id,agency,date,awardee,affiliation,title,fund,publicAccess,report
1650589,NSF,09/13/2016,Deirdre Mulligan,University of California-Berkeley,INSPIRE: Value-Function Handoffs in Human-Machine Compositions that are under Design for the Internet of Things,970270,True,
1505773,NSF,08/17/2015,Bjoern Hartmann,University of California-Berkeley,Synergy: Collaborative: CPS-Security: End-to-End Security for the Internet of Things,524975,True,
1703014,NSF,04/03/2017,Xiaojun Lin,Purdue University,WiFiUS:Collaborative Research: Low Overhead Wireless Access Solutions for Massive and Dynamic IoT Connectivity,150000,True,
1617288,NSF,07/15/2016,M. Zubair Shafiq,University of Iowa,NeTS: Small: Collaborative Research: Towards Scalable and Energy Efficient Cellular IoT Communication,166000,True,
1553340,NSF,12/23/2015,Stacy Patterson,Rensselaer Polytechnic Institute,CAREER: Toward A Machine Learning Framework for the Internet of Things,246176,True,
1524634,NSF,06/09/2015,Walid Saad,Virginia Polytechnic Institute and State University,EAGER: Cyber-Physical Fingerprinting for Internet of Things Authentication: Accelerating IoT Research and Education Under the Global City Teams Challenge,150000,True,
1040614,NSF,08/26/2010,Charles Cotton,University of Delaware,FIA: Collaborative Research: NEBULA: A Future Internet That Supports Trustworthy Cloud Computing,451922,True,| The NEBULA effort at the University of Delaware has focused on the research and development of software systems components needed to build non-stop High-Availability (HA) router platform infrastructure.  Under this project the a High Availability (HA) registration system, System IS-IS (SIS-IS), was created and the systems performance was contrasted with alternate implementations.  Additionally, several prototypes of a HA forwarding and routing system, HARRS (Highly Available Redundant Routing System), was completed and documented along with initial performance characterizations.  While this effort's goal of creating high availability software systems has made progress exploring the primary use case of building reliable non-stop routing and forwarding systems, it has opened several new areas of investigation.  The effort's secondary goal of self-configuring and self-organizing systems has unique application to the coming ubiquitous deployment of network-connected embedded computing devices known as the Internet of Things (IoT).  Failure to incorporate and enhance these concepts into this future environment will yield complex systems incapable of being controlled or upgraded over their product lifetime and worse, lead to aging connected computers which become ever more susceptible to attack and compromise due to unpatched software flaws.  PRODUCTS  The results of this projects have been disseminated to communities of interest various academic publications, conference proceedings, and talks.  The high-availability technology and techniques for self-organization and self-configuration researched and developed under this effort were shared with both router manufacturers and potential carrier users of this technology.  Products from this grant include a book chapter, six journal, conference papers or other publications and two thesis.  Details follow:  Book Chapters  Tom Anderson, Ken Birman, Robert Broberg, Matthew Caesar, Douglas Comer, Chase Cotton, Michael J. Freedman, Andreas Haeberlen, Zachary G. Ives, Arvind Krishnamurthy, William Lehr, Boon Thau Loo, David Mazi`eres, Antonio Nicolosi, Jonathan M. Smith, Ion Stoica, Robbert van Renesse, Michael Walfish, HakimWeatherspoon, and Christopher S. Yoo (2013). The NEBULA Future Internet Architecture. Lecture Notes in Computer Science (LNCS), The Future Internet 7858  Alex Galis, Anastasius Gavras.  Springer Verlag.  16.   Journals  Tom Anderson, Ken Birman, Robert Broberg, Matthew Caesar, Douglas Comer, Chase Cotton, Michael J. Freedman, Andreas Haeberlen, Zachary G. Ives, Arvind Krishnamurthy, William Lehr, Boon Thau Loo, David Mazi&egrave;res, Antonio Nicolosi, Jonathan M. Smith, Ion Stoica, Robbert van Renesse, Michael Walfish, Hakim Weatherspoon, and Christopher S. Yoo (2014). A brief overview of the NEBULA future internet architecture.  SIGCOMM Comput. Commun. Rev.. 44 (3),  81.   Other Conference Presentations / Papers  Hristo Asenov, Stephen Sigwart, Chase Cotton (2015). A routing based resource registry.. Communications and Networking (BlackSeaCom),. Constanta, Romania. R. Broberg, A. Agapi, K. Birman, D. Comer, C. Cotton, T. Kielmann, W. Lehr, R. VanRenesse, R. Surton, and J. M. Smith (2011). Clouds, Cable And Connectivity: Future Internets And Router Requirements. 2011 Cable Connection Spring Technical Conference. Chicago, IL. Hristo Asenov, Chase Cotton (2015). Next Generation Resilient Redundant Router. 2015 IEEE 16th International Conference on High Performance Switching and Routing. Budapest, Hungary.  S. Sigwart, H. Asenov, C. Cotton (2011). System IS-IS: A Routing Based Resource Registry. Future Internet Architecture Workshop. University of Pennsylvania, Philadelphia, PA.   Other Publications  Agapi, K. Birman, R. Broberg, C. Cotton, T. Kielmann, M. Millnert, R. Payne, R. Surton, and R. VanRenesse (2011). Routers for the Cloud. Can the Internet Achieve 5-Nines Availability?.  IEEE Internet Computing, Volume 15, Issue 5, pp.72-77.    Thesis/Dissertation  Fatema Banna...|
1514260,NSF,08/12/2015,Can Koksal,Ohio State University,NeTS: Medium: Connecting the Next Billion: Rethinking Wireless Network Design Principles for the Internet-of-Everything,449901,True,
1619441,NSF,07/15/2016,Kadangode Ramakrishnan,University of California-Riverside,NeTS: Small: Collaborative Research:Towards Scalable and Energy Efficient Cellular IoT Communication,167998,True,
1513213,NSF,04/23/2015,John Heidemann,University of Southern California,CI-P: Planning for Identity and Naming Experimentation Shared Testbed,100000,True,| The premise of CI-P: Planning for Identity and Naming Experimentation Shared Testbed (PINEST), is that a shared research infrastructure around DNS (the Internet's Domain Name System) and Internet naming can revitalize this area of Internet research.  As a planning grant, our major goal is to reduce the risks of a future full proposal. We must insure that research has zero impact on correct operation and end-user privacy. Planning also will promote initial discussions and community building to begin rebuilding this research area.  Outcomes of this work  The project has prototyped a full query measurement infrastructure for a root-server. This prototype demonstrates the viability of measurement collection at Root-server scales, as required in a full research infrastructure for Internet naming. The project has prototyped methods for appropriate data sharing, with different options for flexibility in what is shared. Data sharing will be required in a full research infrastructure for Internet naming; these initial data sharing mechanisms show that sharing is viable. Our initial steps in DNS experimentation help reduce the risk for the experimental component of a full research infrastructure for Internet naming. (Experimentation at the rates of a Root server is a major risk in a full research infrastructure.) The DINR-2016 workshop shows there is significant academic interest in areas of Internet naming, with work at many institutions with topics on measurement, tools, systems design, security (attack and defense), privacy (both general privacy, interactions with protocols such as TOR, and NSEC), and Internet-of-Things.           Last Modified: 11/11/2016       Submitted by: John S Heidemann|
1346854,NSF,07/23/2013,Petar Djuric,SUNY at Stony Brook,EAGER: RFID Sense-a-Tags for the Internet of Things,159816,True,| The science behind communication by means of reflected signals or backscatter has been studied for several decades. In recent years this technique has seen a widespread practical application in the form of Radio Frequency Identification (RFID). It is expected that the RFID technology will play a prominent role in enabling the Internet of Things (IoT), where physical objects will be connected to other objects and to the cyberspace. Typical backscatter RFID systems consist of an active reader that transmits a query signal and passive tags that communicate with the reader by reflecting part of this signal. This communication technique allows for tags that are very inexpensive and consume very low power. Traditional passive RFID has long been thought of as the 'last link' in the IoT, enabling visibility and connectivity for all items regardless of size, cost and volume. This is primarily due to the very low cost and low power consumption of passive RFID tags.  However, use of traditional RFID technology requires a centralized model wherein one high-cost reader initiates and controls communication with a population of tags in it vicinity. This has been a major roadblock to the advancement of the IoT.  An alternative is to design RFID tags that have the capability to communicate with other tags in their proximity without traditional readers. In other words, the basic premise is to develop a system of tags that is based on backscatter tag-to-tag communication. With this system, one can overcome the limitations of traditional RFID systems and help realize the vision of the IoT. It can allow ubiquitously tagged objects to independently communicate with each other without being controlled by a single reader.  In the new systems, passive radio-less tags communicate by reflecting an external excitation signal.  The external exciter does not need to send out modulated commands or decode tag responses. This makes the exciters required for the new system deployment much less expensive than RFID readers. Moreover, the exciters do not need to be networked or synchronized in any way. This minimizes the deployment effort. In many cases, the new system deployments can make use of pre-existing sources of excitation in an application environment such as TV towers and wireless access points. In these cases, the deployment cost and effort for the new system would be almost zero.  In this project we proposed to address the feasibility of designing backscattering devices that can communicate independently and that can become the basic building blocks of the new system. More specifically, we investigated the design of novel tags that have the following functionalities: (a) passive detection and decoding of backscatter signals from RFID tags in their proximity, (b) processing of information that they acquire during their operation, and (c) communication of the collected information by backscattering.  In our work we were able to develop a prototype of a tag that is able to communicate with other tags in its proximity without the presence of a commercial RFID reader. We demonstrated the performance of the tag in a lab environment and showed that in the presence of exciters, tags can readily communicate if they are 1-3 m apart.   We have identified an intrinsic problem of the new system that was rather challenging. Namely due to the nature of the communication, phase cancellation occurs in numerous locations of the tag space. This makes the communication between tags when they are at these locations impossible. However, we analyzed the theory behind the problem and proposed several solutions for overcoming it. We then built tags based on the proposed solutions and demonstrated that these tags did not suffer from phase cancellation.  The merits of the proposed work are in the design of novel tags. We developed theory for their optimization and built their prototypes. We then studied their performance in a laboratory environment.  In the project, we have wo...|
1040735,NSF,08/26/2010,Dipankar Raychaudhuri,Rutgers University New Brunswick,FIA:  Collaborative Research: MobilityFirst: A Robust and Trustworthy Mobility-Centric Architecture for the Future Internet,3339000,True,| The MobilityFirst project started in Sept 2010 as a collaborative, multi-institutional research initiative under the NSF FIA (Future Internet Architecture) program.  The overall goal of the project was to design and validate a clean-slate mobility-centric and trustworthy architecture for the future Internet.  The scope of research included specification of the proposed new network architecture, detailed design and verification of key protocol components, analysis of economic and policy aspects, evaluation of network security and privacy, system-level prototyping and validation of the network as a whole, and "real-world" testbed deployments for evaluation by application developers and end-users.  The project has largely achieved the original goals, producing a full MobilityFirst protocol specification and proof-of-concept implementation centered around the following key concepts: (1) separation of the names of network objects from network addresses; (2) public-key-based GUIDs (globally unique identifiers) for all Internet-attached objects, assigned by multiple independent name certification providers; (3) name (i.e. GUID) based protocol layer as the "narrow waist" of the protocol with support for advanced services such as dynamic mobility, disconnection tolerance, multicast, multi-homing, content retrieval and context-aware message delivery; (4) Global name resolution service (GNS) for dynamic binding of names to network addresses; (5) New inter-domain and intra-domain routing protocols with in-network storage, hop-by-hop transport, edge-awareness and late binding capabilities; (5) Separate management plane instrumented for visibility of network performance and resource usage; and (6) Computing layer for optional in-network service features.   Results from the project include detailed design and evaluation of the above mentioned core protocol components, including the global name service (GNS), the intra- and inter-domain routing (GSTAR and EIR), hop-by-hop transport layer protocol, in-network compute layer and service API.  The global name service has been identified as the critical new component of the architecture, motivating two complementary GNS designs (Auspice at UMass and DMap at Rutgers) and both these alternatives have been successfully prototyped and validated at a reasonably large scale.  The storage-aware routing protocol proposed for MobilityFirst is the other core technology component which has been evaluated in depth during the course of this project, resulting in a baseline intra-domain routing protocol (GSTAR) and two alternative inter-domain routing approaches (EIR and hierarchical routing).  An optional in-network compute layer service has also been developed and validated at the initial proof-of-concept level. A key outcome that has emerged from this effort is a simple but deep architectural insight, namely, that a logically centralized global name service (GNS) can significantly enhance mobility, security, and transform network-layer functionality. In addition to architecture and core protocol design, the team has worked on validating the MobilityFirst protocol stack over a set of representative mobile Internet use cases including: (a) mobile data services over heterogeneous WiFi/cellular networks; (b) content retrieval and delivery to/from both fixed and mobile users; (c) context-aware message delivery services; and (d) machine-to-machine (M2M), sensor network and Internet-of-Things (IoT) applications; (e) vehicular networking applications.  These use cases have been mapped to service features in the MobilityFirst protocol stack and are being used as reference models for evaluating protocol performance.  Demonstration systems for some of these use cases have also been built.  In parallel to the above design and analysis activities, the project team engaged in a significant experimental validation and proof-of-concept effort for the MobilityFirst network as a whole.  This effort has led to a series of succ...|
1652669,NSF,02/08/2017,Ting Zhu,University of Maryland Baltimore County,CAREER: Synergistic Cross-IoT N-Way Sensing using Wireless Traffic in the Edge,93548,True,
1455794,NSF,08/27/2014,Beichuan Zhang,University of Arizona,EAGER: Collaborative Research: Smart Home Networking via NDN,124994,True,| With the fast growth of smart appliances and smart devices at home, the concept of smart homes has come a long way in recent years. As a result, home networking is transforming from the simplest local area network to one of the most heterogeneous networks supporting intelligent applications that will revolutionize how we live. This emerging smart home environment, however, poses serious challenges to conventional TCP/IP based technologies.      In this EAGER project, we take a fresh look of smart-home networks, and explores novel ways to make them secure, easy-to-use, and efficient. Specifically, we apply Named Data Networking (NDN), an emerging new network architecture, in smart-home networks to fully take advantage of NDN's benefits such as address independence, data security, and in-network caching.      To understand the challenges in current TCP/IP technologies and inform the NDN-Home research, we survey the existing Internet-of-Things (IoT) related standards developed by IETF and summarized the technical challenges encountered at each layer of the network stack.  Some of those challenges stem from the artifact that TCP/IP protocol stack was originally developed for desktop computers and networks that exhibit very different characteristics from the IoT devices, but other challenges are fundamentally caused by the point-to-point communication model of IP, such as the overhead of mesh network routing and TLS/DTLS secured channel setup.  We also identify a recent trend that IoT systems start to converge on a network architecture based on the RESTful communication model with naming, caching, and object security built into the application layer, which essentially realizes a data-centric overlay on top of IP networks.  This observation confirms that NDN is indeed the right approach to smart-homes and IoT networking.       We implement NDN on a number of embedded systems that can be used to build smart-home devices. These systems include Raspberry Pi, Android, home routers, Arduino, a microcontroller, and RIOT, which is a popular operting system used in Internet-of-Things. Based on these platforms, we develop prototypes of home lighting control, home video surveillance systems, and home entertainment systems.      Through these applications and system development, we gained experinece of how to turn smart-home networking into data-centric, and how to adapt to limited computing resources that often exist in this kind of environment. We design mechanisms for device bootstrapping, service discovery, and data access control. In particular, we design a scalable acess control mechanism called "NDN-ACE", which is much more computationally efficient and scalable than the default access control mechanism in NDN.     With these experiences on specific mechanism design and implemenations, we articulate our vision of future smart-home and IoT networking as "Named Data Networking of Things." Using IP and similar protocols as the narrow waist of interoperability for IoT requires managing data exchange and security in terms that are largely orthogonal to application semantics, while simultaneously needing to minimize resource usage. NDN can address the root causes of these challenges and can help achieve the IoT vision in a more secure, straightforward, and innovation-friendly manner. NDN?s data-centric communication model aligns network and application semantics, enabling developers to work with "things" and their data directly, and for IoT networks to be deployed and configured easily. This high-level vision is substantiated by our work in device bootstrapping, service discovery, name-based trust and access contro, data aggregation and publish-subscribe, data dissemination through sync, and easy integration with the global NDN Internet.     There are two major broader impacts. First, this project develops viable, long-term solutions to an emerging network environment that has been recognized by many industry experts. Since there is no mature IP-based solution on the market yet, an NDN-based solution would have significant impacts. Second, in the process of solving an important problem, this area can provide an opportunity for NDN deployment. Unlike in traditional ISP networks, deployment in home networks doesn?t require coordination among networks. The deployment and its benefits are both local to the home users, which may start an grassroots rollout of NDN.                  Last Modified: 02/16/2017       Submitted by: Beichuan Zhang|
1516130,NSF,02/05/2015,David Clark,Massachusetts Institute of Technology,Workshop: FIA Investigator Meeting Fall 2014,20935,True,| This award supported one in the series of Future Internet Architecture investigator workshops, held in Fall 2014. This specific workshop had the goal of exploring the larger societal context in which an Internet will sit. The agenda was organized by the Values in Design Council (see http://www.nyu.edu/projects/nissenbaum/vid/vidcouncil.html), an NSF-funded group of people from various of the social sciences. The agenda was organized around four use cases for a future Internet, which were presented by members of the ViD Council, in order to frame a response by each team of FIA grant recipients. The four use cases were   Incidental data / metadata: To what extent can a network architecture support user applications that make its users as impervious to tracking and surveillance from outside parties.  Access and Approval:A startup is producing a fleet of satellites that will  provide daily hi-res photos of every part of the earth's surface. How can they deal with potentially abusive use of the information captured in these photos?  Online Identities: To what extent should a network provide strong tracking of user identity?   Internet of Things:Using tracking of real-time medical data as an example, what sort of network services will facilitate the reliable and trustworthy operation of life-critical sensor systems?   A longer description of each use case and the discussion questions can be found at the Future Internet Architecture Web site: http://www.nets-fia.net/Meetings/Fall14/Agenda. A summary of the meeting can be found at the Values in Design Council web site at https://valuesindesign.files.wordpress.com/2014/07/november-2014-fia-meeting-report.pdf.  Many of these scenarios served to bring out the important distinction between a network as a data transport service and the applications that run on top of that service. Different proposals for an Internet shift functions (such as naming of data or people) from the application to the network layer, and these design choices have important implications for the societal consequences of the design.          Last Modified: 06/11/2016       Submitted by: David D Clark|
1646392,NSF,09/13/2016,Atul Prakash,University of Michigan Ann Arbor,CPS: Synergy: Collaborative Research: Support for Security and Safety of Programmable IoT Systems,447912,True,
1455850,NSF,08/27/2014,Lixia Zhang,University of California-Los Angeles,EAGER: Collaborative Research: Smart Home Networking via NDN,124893,True,| With the fast growth of smart appliances and smart devices at home, the concept of smart homes has come a long way in recent years. As a result, home networking is transforming from the simplest local area network to one of the most heterogeneous networks supporting intelligent applications that will revolutionize how we live. This emerging smart home environment, however, poses serious challenges to conventional TCP/IP based technologies. In this EAGER project, we take a fresh look of smart-home networks, and explore novel ways to make them secure, easy-to-use, and efficient. Specifically, we apply Named Data Networking (NDN), an emerging new network architecture, in smart-home networks to fully take advantage of NDN's benefits such as address independence, data security, and in-network caching.   To understand the challenges in current TCP/IP technologies and inform the NDN-Home research, we survey the existing Internet-of-Things (IoT) related standards developed by IETF and summarize the technical challenges encountered at each layer of the network stack.  Some of those challenges stem from the artifact that TCP/IP protocol stack was originally developed for desktop computers and networks that exhibit very different characteristics from the IoT devices, but other challenges are fundamentally caused by the point-to-point communication model of IP, such as the overhead of mesh network routing and TLS/DTLS secured channel setup.  We also identify a recent trend that IoT systems start to converge on a network architecture based on the RESTful communication model with naming, caching, and object security built into the application layer, which essentially realizes a data-centric overlay on top of IP networks.  This observation confirms that NDN is indeed the right approach to smart-homes and IoT networking.    We implement NDN on a number of embedded systems that can be used to build smart-home devices. These systems include Raspberry Pi, Android, home routers, Arduino, a microcontroller, and RIOT, which is a popular operating system used in Internet-of-Things. Based on these platforms, we develop prototypes of home lighting control, home video surveillance systems, and home entertainment systems.  Through these applications and system development, we gained experience of how to turn smart-home networking into data-centric, and how to adapt to limited computing resources that often exist in this kind of environment. We design mechanisms for device bootstrapping, service discovery, and data access control. In particular, we design a scalable access control mechanism called "NDN-ACE", which is much more computationally efficient and scalable than the default access control mechanism in NDN. With these experiences on specific mechanism design and implementations, we articulate our vision of future smart-home and IoT networking as "Named Data Networking of Things." Using IP and similar protocols as the narrow waist of interoperability for IoT requires managing data exchange and security in terms that are largely orthogonal to application semantics, while simultaneously needing to minimize resource usage. NDN can address the root causes of these challenges and can help achieve the IoT vision in a more secure, straightforward, and innovation-friendly manner. NDN?s data-centric communication model aligns network and application semantics, enabling developers to work with "things" and their data directly, and for IoT networks to be deployed and configured easily. This high-level vision is substantiated by our work in device bootstrapping, service discovery, name-based trust and access contro, data aggregation and publish-subscribe, data dissemination through sync, and easy integration with the global NDN Internet.  There are two major broader impacts. First, this project develops viable, long-term solutions to an emerging network environment that has been recognized by many industry experts. Since there is no mature IP-based solution on the market yet, an NDN-based solution could make significant impacts. Second, in the process of solving an important problem, this area can provide an opportunity for NDN deployment. Unlike in traditional ISP networks, deployment in home networks does not require coordination among networks. The deployment and its benefits are both local to the home users, which may start an grassroots rollout of NDN.          Last Modified: 02/25/2017       Submitted by: Lixia Zhang|
1652389,NSF,03/16/2017,Attila Yavuz,Oregon State University,CAREER: Light-Weight and Fast Authentication for Internet of Things,96254,True,
1702957,NSF,04/03/2017,Shiwen Mao,Auburn University,WiFiUS: RF Sensing in Internet of Things: When Deep Learning Meets CSI Tensor,299994,True,
1659887,NSF,03/14/2017,Nalini Venkatasubramanian,University of California-Irvine,REU Site: Cultivating the IoT-enabled Smart Community (IoT-SITY),279994,True,
1040020,NSF,08/26/2010,William Lehr,Massachusetts Institute of Technology,FIA:  Collaborative Research: MobilityFirst: A Robust and Trustworthy Mobility-Centric Architecture for the Future Internet,250000,True,| The MobilityFirst (MF) project was a multidisciplinary, multi-university networking research project focused on developing a mobility-centric Future Internet Architecture (FIA). The MF-FIA was motivated by the recognition that the rise of mobile services, the Internet of Things, and related industry and market trends called for a new architectural paradigm that would enable more granular and dynamic control of all networking resources (i.e., more dynamic allocation of computing, storage, and transport resources in time, space, and context dimensions). This corresponds to the richer notion of mobility that lies at the heart of the MF-FIA.  In addition to requiring significant technical engineering work, realization of this expanded notion of mobility has potentially profound implications for the Internet industry ecosystem. This includes service providers, equipment makers, application developers, end-users, and policymakers. The MF-FIA will greatly expand the capabilities of Internet-based services, and thereby, help further the ways in which the Internet is inextricably embedded into our socio-economic lives. This further embedding raises the need for integrating social policy and economic considerations into the network design effort.  The focus of the economics and policy research work component of the MF project was to ensure that the MF architecture complied with the MF-FIA team's design principles of (1) Commercializability and (2) Regulability. The first refers to the notion that a good architecture ought to be economically viable. That is, that there exists a reasonable roadmap for deploying the architecture and that it is capable of supporting a reasonable industry structure and business models that have a reasonable prospect of profitability. The second principal seeks to ensure that the architecture is consistent with representative networking social policy goals such as supporting industry competition, innovation, and trustworthy (i.e., secure and privacy preserving) services. While it is impossible to predict the future precisely, these design principles helped the team understand how its technical choices might interact with the larger societal and economic environment in which the MF-FIA is expected to live. This work was on-going during the life of the project and has helped keep the project relevant and focused on real-world challenges.  Two aspects of the MF-FIA are worthy of special mention regarding their potential to impact industry structure and regulatory policies: (1) MF's empowerment of end-users to self-provision and manage their Internet access; and (2) the need to meet the increased demand for wireless spectrum from mobile devices of all sorts. The first of these holds promise in enabling a new vector for "last-mile" competition that could help alleviate concerns over bottleneck facilities that have motivated much of the public concern over Network Neutrality and open Internet access. The second of these requires transitioning to a new paradigm for spectrum management that will enable expanded options for spectrum sharing, and thereby promote greater efficiency in the use of scarce national Radio Frequency resources. The MF-FIA includes capabilities that contribute to each of these goals (e.g., support for multi-homing, scalable deployment of secure networking infrastructure, and naming architecture components that will prove useful in managing spectrum resources).  The economics and policy research work developed further thinking on the future requirements and industry/policy implications of emerging small cell architectures and to support more open models of shared access to spectrum on a more granular and dynamic basis.           Last Modified: 12/15/2014       Submitted by: William H Lehr|
